/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('left', 'green', 'left', None)
 -- forward : -0.19
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -12.47
 -- right : 0.43
 -- None : 1.21
 -- left : -8.37

('forward', 'red', None, 'left')
 -- forward : -5.44
 -- right : 0.61
 -- None : 1.68
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -29.95
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.76
 -- right : 2.34
 -- None : 0.00
 -- left : -7.46

('forward', 'red', 'left', None)
 -- forward : -5.29
 -- right : -0.15
 -- None : 0.57
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.27
 -- left : 1.55

('right', 'red', 'right', 'left')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'red', 'forward', 'left')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.32
 -- left : 0.34

('right', 'red', None, 'right')
 -- forward : -5.48
 -- right : 1.83
 -- None : 0.60
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.48
 -- right : 0.34
 -- None : 0.27
 -- left : 1.66

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 0.08
 -- None : -2.04
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.36
 -- right : 1.85
 -- None : 0.00
 -- left : 0.31

('forward', 'red', 'right', 'left')
 -- forward : -4.90
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.40
 -- left : -9.73

('right', 'red', 'right', 'forward')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -10.27

('left', 'red', 'right', None)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.09
 -- right : 0.34
 -- None : 2.01
 -- left : -7.61

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.83
 -- None : -2.35
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.42
 -- None : 1.41
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('forward', 'red', 'right', 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.70
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.37
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.36
 -- right : 0.05
 -- None : 0.00
 -- left : -19.52

('right', 'green', None, None)
 -- forward : 0.17
 -- right : 1.68
 -- None : -4.93
 -- left : 0.41

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.60
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.37

('left', 'green', None, 'right')
 -- forward : -0.41
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -4.08
 -- left : -15.33

('forward', 'green', 'right', None)
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -13.05
 -- right : 0.56
 -- None : 1.47
 -- left : 0.00

